title,cve_ids,cvss_v3,"Risk,Score",QID,Detection,Comment,https://lists.apache.org/thread/fgggbv3sjjqw7p6q0j88gspt9b2rb728
F5 Multiple Products Intel SMM,CVE-2025-20028,,7.5,388458,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,"https://my.f5.com/manage/s/article/K000162855
Google Chrome Multiple Vulnerabilities,CVE-2026-78942,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78943,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78944,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78945,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78946,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78947,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78948,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78949,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78950,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78951,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78952,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78953,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78954,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78955,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78956,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78957,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78958,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78959,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78960,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78961,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78962,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78963,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78964,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78965,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78966,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78967,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78968,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78969,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78974,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78975,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78976,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78977,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78978,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78979,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78980,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78981,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78983,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78984,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78985,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78986,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78987,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78989,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78990,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78991,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-78999,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79051,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79083,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79084,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79085,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79086,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79087,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79088,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79089,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79225,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79226,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79227,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79228,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79229,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79230,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79231,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79232,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79233,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79234,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79235,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79236,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79237,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79238,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79239,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79240,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79241,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79242,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79243,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79244,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79245,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79246,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79247,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79248,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79249,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79250,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79251,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79252,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79253,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79254,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79255,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79256,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79257,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79258,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79259,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79260,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79261,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79262,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79263,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79264,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79265,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79266,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79267,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79269,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79270,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79271,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79272,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79273,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79274,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79275,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79276,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79282,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79283,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79284,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79285,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79286,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79287,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79288,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
Google Chrome Multiple Vulnerabilities,CVE-2026-79289,,High,388506,Qualys QID,8/28 CH - QID Available  | No Exploit/POC known,https://chromereleases.googleblog.com/2026/08/stable-channel-update-for-desktop_0256176589.html
