title,cve_ids,cvss_v3,Risk Score,Detection,Column1,Refs
Atlassian Bamboo axios Security Bypass Vulnerability,CVE-2025-27152,7.5,,Qualys QID,1/21 CH - QID Available (733615),https://jira.atlassian.com/browse/BAM-26275
Atlassian Confluence Data Center and Server XXE Vulnerability,CVE-2025-66516,8.4,,Qualys QID,1/21 CH - QID Available (733611),https://jira.atlassian.com/browse/CONFSERVER-101872
Google Chrome Arbitrary Code Execution Vulnerability,CVE-2026-1220,High,,Qualys QID,1/21 CH - QID Available (386372),https://chromereleases.googleblog.com/2026/01/stable-channel-update-for-desktop_20.html
HCL BigFix Platform cURL Denial of Service Vulnerability,CVE-2025-9086,7.5,,None,1/21 CH - Monitor for QID,"https://support.hcl-software.com/csm?id=kb_article&sysparm_article=KB0128177
https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Java AWT / JavaFX Privilege Escalation,CVE-2026-21932,7.4,,Qualys QID,1/21 CH - QID Available (386371),"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Java SE Security Subsystem,CVE-2026-21945,7.5,,Qualys QID,1/21 CH - QID Available (386371),"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
JavaFX libxslt Sandbox Escape,CVE-2025-7425,7.8,,Qualys QID,1/21 CH - QID Available (386371),"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
MySQL Workbench Multiple Vulnerabilities,CVE-2025-64720,7.1,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixMSQL
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
MySQL Workbench Multiple Vulnerabilities,CVE-2025-65018,7.1,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixMSQL
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Agile PLM Multiple Vulnerabilities,CVE-2025-48989,7.5,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixSCP
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Agile PLM Multiple Vulnerabilities,CVE-2026-21940,7.5,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixSCP
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Agile Product Lifecycle Management for Process Multiple Vulnerabilities,CVE-2026-21969,9.8,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixSCP
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Business Intelligence Enterprise Edition Multiple Denial of Service Vulnerabilities,CVE-2024-57699,7.5,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixANLY
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Coherence Denial of Service Vulnerability,CVE-2025-5115,7.5,,Qualys QID,1/21 CH - QID Available (386376),"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixFMW
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Commons Compress RCE,CVE-2025-54988,8.4,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Communications ActiveMQ RCE,CVE-2025-27533,7.5,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Communications Apache Tika RCE,CVE-2025-66516,8.4,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Communications Commons BeanUtils RCE,CVE-2025-48734,8.8,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Communications libssh RCE,CVE-2025-5987,8.1,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Communications LibTIFF RCE,CVE-2025-9900,8.8,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
Oracle Communications Netty Exposure,CVE-2025-58057,7.5,,None,1/21 CH - Monitor for QID,"https://www.oracle.com/security-alerts/cpujan2026.html#AppendixPS
https://www.oracle.com/security-alerts/cpujan2026verbose.html"
