"title","cve_str_list","Refs"
"Red Hat update for haproxy","CVE-2023-45539","https://access.redhat.com/errata/RHSA-2024:10267,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA121974,"
"Linux Kernel mm Denial of Service Vulnerability","CVE-2024-53096","https://lore.kernel.org/linux-cve-announce/2024112506-CVE-2024-53096-5bcc@gregkh/,https://cdn.kernel.org/pub/linux/kernel/v6.x/ChangeLog-6.1.119,https://git.kernel.org/stable/c/5de195060b2e251a835f622759550e6202167641,"
"pfSense Packet Filter Vulnerability","CVE-2023-6534","https://docs.netgate.com/pfsense/en/latest/releases/2-7-2.html,https://www.freebsd.org/security/advisories/FreeBSD-SA-23:17.pf.asc,"
"AXIS Camera Station Multiple Security Bypass Vulnerabilities","CVE-2024-6749 CVE-2024-6476 CVE-2024-6831","https://www.axis.com/dam/public/e5/24/82/cve-2024-6476pdf-en-US-455104.pdf,https://www.axis.com/dam/public/e6/e8/1e/cve-2024-6749-en-US-455106.pdf,https://www.axis.com/dam/public/a2/9a/41/cve-2024-6831-en-US-455107.pdf,"
"IBM Power Systems Virtualization Management Interface Linux Kernel Privilege Escalation Vulnerability","CVE-2023-6531","https://www.ibm.com/support/pages/node/7176950,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA122554,"
"IBM Db2 Big SQL on Cloud Pak for Data Information Disclosure Vulnerability","CVE-2024-35160","https://www.ibm.com/support/pages/node/7176947,"
"F5 BIG-IP Advanced Firewall Manager Denial of Service Vulnerability","CVE-2023-1667","https://my.f5.com/manage/s/article/K000148495,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA115819,"
"F5 BIG-IP Multiple Products Denial of Service Vulnerability","CVE-2024-39778","https://my.f5.com/manage/s/article/K05710614,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA130770,"
"F5 BIG-IQ Centralized Management Security Bypass Vulnerability","CVE-2020-1720","https://my.f5.com/manage/s/article/K34120074,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA93298,"
"Oracle Linux kernel-uek Rejection Notice","CVE-2024-47674 CVE-2024-26734","https://linux.oracle.com/errata/ELSA-2024-12845.html,"
"SUSE update for postgresql, postgresql16, and postgresql17","CVE-2024-10978 CVE-2024-10976 CVE-2024-10979 CVE-2024-10977","https://www.suse.com/support/update/announcement/2024/suse-su-20244052-1/,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA133334,"
"SUSE update for glib2","CVE-2024-52533","https://www.suse.com/support/update/announcement/2024/suse-su-20244051-1/,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA133314,"
"Oracle Linux update for edk2","CVE-2023-45236 CVE-2024-25742 CVE-2024-1298 CVE-2023-45237","https://linux.oracle.com/errata/ELSA-2024-12842.html,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA123110,"
"Eaton Intelligent Power Protector Multiple Denial of Service Vulnerabilities","CVE-2016-9841 CVE-2018-25032 CVE-2022-37434 CVE-2016-9840 CVE-2023-45853 CVE-2016-9843","https://www.eaton.com/content/dam/eaton/products/backup-power-ups-surge-it-power-distribution/power-management-software-connectivity/eaton-intelligent-power-protector/eaton-ipp-software-release-notes.txt,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA75527,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA107600,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA110287,https://app.secunia.com/#/vt/advisory-database/advisories/?advisory_id=SA123389,"
